time,voltage,label,figure
146.66666666666666,1.6026785714285716,mlf,fig7a
147.5,1.0223214285714284,mlf,fig7a
148.33333333333334,1.119047619047619,mlf,fig7a
149.16666666666666,1.1041666666666665,mlf,fig7a
150.0,1.1041666666666665,mlf,fig7a
150.83333333333334,1.0446428571428572,mlf,fig7a
151.66666666666669,1.1041666666666665,mlf,fig7a
153.33333333333331,1.5803571428571428,mlf,fig7a
154.16666666666669,1.1041666666666665,mlf,fig7a
155.0,1.0595238095238098,mlf,fig7a
155.83333333333331,1.349702380952381,mlf,fig7a
156.66666666666669,1.0148809523809526,mlf,fig7a
157.5,1.5803571428571428,mlf,fig7a
160.0,1.5729166666666665,mlf,fig7a
162.5,1.5729166666666665,mlf,fig7a
164.16666666666666,1.5580357142857142,mlf,fig7a
165.0,1.5654761904761905,mlf,fig7a
166.66666666666666,1.5580357142857142,mlf,fig7a
169.16666666666666,1.5505952380952381,mlf,fig7a
170.83333333333334,1.5357142857142858,mlf,fig7a
171.66666666666666,1.5505952380952381,mlf,fig7a
173.33333333333334,1.5357142857142858,mlf,fig7a
178.33333333333334,1.5282738095238095,mlf,fig7a
180.0,1.5208333333333335,mlf,fig7a
182.5,1.5208333333333335,mlf,fig7a
185.0,1.5133928571428572,mlf,fig7a
185.83333333333331,2.1830357142857144,mlf,fig7a
186.66666666666669,2.1830357142857144,mlf,fig7a
187.5,2.8824404761904763,mlf,fig7a
189.16666666666669,2.8898809523809526,mlf,fig7a
191.66666666666669,2.8898809523809526,mlf,fig7a
192.5,1.0892857142857144,mlf,fig7a
193.33333333333334,1.1041666666666665,mlf,fig7a
194.16666666666666,1.0669642857142856,mlf,fig7a
195.0,1.0446428571428572,mlf,fig7a
195.83333333333334,1.0892857142857144,mlf,fig7a
196.66666666666666,1.0520833333333335,mlf,fig7a
197.5,1.0744047619047619,mlf,fig7a
198.33333333333334,1.0669642857142856,mlf,fig7a
199.16666666666666,1.2083333333333335,mlf,fig7a
200.0,2.9047619047619047,mlf,fig7a
200.83333333333334,1.0595238095238098,mlf,fig7a
201.66666666666666,1.0669642857142856,mlf,fig7a
202.5,1.0744047619047619,mlf,fig7a
203.33333333333334,1.0148809523809526,mlf,fig7a
204.16666666666666,1.1116071428571428,mlf,fig7a
205.0,1.1041666666666665,mlf,fig7a
205.83333333333334,1.0595238095238098,mlf,fig7a
206.66666666666666,2.011904761904762,mlf,fig7a
209.16666666666666,2.9345238095238093,mlf,fig7a
210.83333333333334,2.9345238095238093,mlf,fig7a
212.5,2.9419642857142856,mlf,fig7a
213.33333333333334,2.949404761904762,mlf,fig7a
214.16666666666669,2.9419642857142856,mlf,fig7a
215.83333333333331,2.949404761904762,mlf,fig7a
218.33333333333331,2.956845238095238,mlf,fig7a
220.83333333333331,2.956845238095238,mlf,fig7a
222.5,2.9642857142857144,mlf,fig7a
223.33333333333331,2.9642857142857144,mlf,fig7a
225.0,2.9717261904761907,mlf,fig7a
227.5,2.9717261904761907,mlf,fig7a
229.16666666666666,2.9717261904761907,mlf,fig7a
230.0,2.9791666666666665,mlf,fig7a
231.66666666666666,2.986607142857143,mlf,fig7a
234.16666666666666,2.986607142857143,mlf,fig7a
235.83333333333334,2.1904761904761907,mlf,fig7a
236.66666666666666,2.1458333333333335,mlf,fig7a
238.33333333333334,1.4092261904761902,mlf,fig7a
240.0,1.4017857142857144,mlf,fig7a
240.83333333333334,1.4017857142857144,mlf,fig7a
242.5,1.0967261904761902,mlf,fig7a
243.33333333333334,1.0892857142857144,mlf,fig7a
244.16666666666666,1.0297619047619047,mlf,fig7a
245.0,1.1041666666666665,mlf,fig7a
245.83333333333331,1.0595238095238098,mlf,fig7a
246.66666666666669,1.0744047619047619,mlf,fig7a
247.5,1.3794642857142856,mlf,fig7a
248.33333333333331,1.8779761904761905,mlf,fig7a
249.16666666666669,2.354166666666667,mlf,fig7a
250.0,1.1041666666666665,mlf,fig7a
